name,artist,duration_ms
Кто кого? (Харон),Noize MC,117206
"Камера, мотор! (Аид, Фортуна, Орфей)",Noize MC,237500
Орфей vs. Прометей,Noize MC,210000
Wrong Side of Heaven,Five Finger Death Punch,271000
Libre,Alvaro Soler,230986
Die for Metal,Manowar,317106
Искупление Огнем,RADIO TAPOK,265400
I Want to Live,Borislav Slavov,233281
Weeping Dawn,Borislav Slavov,167936
Down by the River,Borislav Slavov,140006
Wonder Woman's Wrath,Rupert Gregson-Williams,246480
Охота на лисицу,Green Apelsin,192380
You Could Be Mine,Guns N' Roses,343640
Кабанчик,В'ячеслав Кукоба,200386
Пуля,Екатерина Яшникова,206451
"Поцелуй меня, я - ирландец (feat. В. Кристовский)",Немного Нервно,171597
Сталкеры,Блуждающие Огни,203127
DJ Vasile,Zdob si Zdub,216346
Инсомния,"Goddamn, JOHAN",220095
Воды Рейна,Земля Легенд,168885
Reverie,Polyphia,242693
アスモデウス・アリス,Various Artists,91733
Лорелей,Сны Саламандры,210376
Круговерть,Woodscream,235800
Уходим к звёздам!,Plamenev,229923
Белоголовый ведьмак,Wallace Band,193044
All We Are,Doro,177613
Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,173381
По течению,ИГРА МИРОВ,260000
Рок,ИГРА МИРОВ,320000
Ирландский паб,Wallace Band,156630
Дикая Охота,Канцлер ГИ,192235
Hero,Loda,177087
Islander,Derina Harvey Band,193173
Got It Made,Theory of a Deadman,194666
Kickin It In Tennessee,SMO,268957
Lucid Serpent Dreams,Ruzer,151400
BURN,DJariium,173313
Douche Bag,Limp Bizkit,222186
Drag Me to Hell,Lord Of The Lost,237306
Santa Monica,Theory of a Deadman,246546
Almost Over,Limp Bizkit,278000
Centuries,Fall Out Boy,228360
Tsunami - Radio Edit,"DVBBS, Borgeous",186352
Ezio's Family,"Jesper Kyd, Assassin's Creed",237900
Transcarpathian,Spiritual Seasons,156556
Have A Nice Day,Bon Jovi,229106
Чёрный Джек,Дом Ветров,205687
Say Goodbye,Theory of a Deadman,184893
Ночь серебряной луны,Марлины,192000
I Was Made For Lovin' You,KISS,271240
Lambé An Dro,Bodh’aktan,201800
Геймер,Plamenev,232440
The Banjo Beat,HAYASA G,102000
Snake Eyes,Feint,264834
Полярный лис,Канцлер ГИ,154911
Mébh's Tune,"Bruno Coulais, Kíla, AURORA",184773
Courtesy Call,Thousand Foot Krutch,236898
Чёрная магия,Bagira,202874
Bad Man,Disturbed,202379
Americana,The Offspring,195160
Second Chance,Shinedown,222066
Hated You from Hello,Downplay,169786
Staring At The Sun,The Offspring,133586
Evolve / Become,Sacred Mother Tongue,232107
うっせぇわ - Giga Remix,Ado,190344
Turn Back,Prozak,217600
In My Mind,"Dynoro, Gigi D'Agostino",184560
Old Town Road,Lil Nas X,113000
Invisible Man,Theory of a Deadman,161893
Diggy Diggy Hole,Wind Rose,315986
Bottoms Up,Nickelback,217426
Welcome To The Jungle,Guns N' Roses,273480
Bones,Imagine Dragons,165264
You Spin Me Round (Like A Record),Dope,163666
Living After Midnight,Judas Priest,210133
Стены Цитадели,Fun Mode,205714
Ваша Честь,Йовин,95059
Rockstar,Blue Stahli,225800
Огонь,Дом Ветров,235636
So What,P!nk,215160
Make Me Wanna Die,The Pretty Reckless,235653
Fallback,GOMAD! & MONSTER,201146
Bully,Shinedown,242746
Holiday / Boulevard of Broken Dreams,Green Day,493400
Savages (feat. Alice Cooper),Theory of a Deadman,213213
Legion of Monsters,Disturbed,263640
Lil Bit,"Nelly, Florida Georgia Line",195962
Бессонница,Дом Ветров,374464
Fight Like the Devil,Onlap,254169
Born This Way,Thousand Foot Krutch,205978
Warbringer,"TheFatRat, Everen Maxwell",219000
Everybody Loves Me,OneRepublic,214400
What Goes Around...Comes Around - Radio Edit,Justin Timberlake,313133
EVIL DOESN'T SLUMBER,"HENSEI, TREMXRSENSE.",126433
Misery of Mankind,Theory of a Deadman,203546
Adelante - Anton Lacosta Remix,Otilia,187215
Le loup le renard et la belette,Kate Mcmayland and Her Orchestra,160426
My Town,Demun Jones,196488
Iron Man,Black Sabbath,354773
Rockhill,Beltaine,202657
Rasputin,Turisas,233520
Sound of Madness,Shinedown,233986
Earthquake,Family Force 5,185933
Flatliner (feat. Dierks Bentley),Cole Swindell,177066
Dem Na Like Me,The Qemists,277040
Innervision,System Of A Down,153773
Monody - Radio Edit,TheFatRat,252213
We Got It Going On,Bon Jovi,253480
Le Deux,Hollywood Undead,224973
"Dance, Dance",Fall Out Boy,180266
T.N.T.,AC/DC's Greatest Tribute Band,216500
Balader,Sexion d'Assaut,246520
Shake It Off,Taylor Swift,219200
Innocence,Disturbed,271280
"Better Hide, Better Run (feat. Mark Johns)",The Glitch Mob,253306
Senpai (feat. Hentai Dude),Shiki-TMNS,172564
Sharp Dressed Man,ZZ Top,251946
One Punch Man: Theme Song: The Hero!!,Geek Music,223500
Techno Syndrome,Niall Stenson,157152
Shake That,Eminem,274440
The Temple Of The King,Rainbow,282013
American Ride,Toby Keith,165693
How You Remind Me,Nickelback,223840
Tremor - Sensation 2014 Anthem,"Dimitri Vegas, Martin Garrix, Like Mike",294374
Love Bites (So Do I),Halestorm,191333
Bad Trip,Asper X,215117
Проклятие русалки,Green Apelsin,222435
Ievan Polkka,Korpiklaani,188400
Samedy,"Канцлер ГИ, Bregan D'Ert",153673
Freakshow,Skillet,278800
Gunfight,Sick Puppies,175720
Мизантроп-рэп,Noize MC,176666
Decadence,Disturbed,204786
Welcome to the Family,Avenged Sevenfold,245573
Everyday,Bon Jovi,179920
Hungarian,Gilead,224466
The Chain,Taking Dawn,261253
Enough,Disturbed,259946
Toss a Coin to Your Witcher,Alexander Shalyapin,180571
It's Dangerous to Go Alone,Starbomb,161436
Камень,Андрей Лефлер,215799
Na Na Na (Na Na Na Na Na Na Na Na Na) - Single Version,My Chemical Romance,203426
No Way Out,Theory of a Deadman,209000
Awake and Alive,Skillet,209493
Ieva'S Polka,Korpiklaani,188360
Feed the Machine,Nickelback,302135
Wanted Dead Or Alive,Bon Jovi,308666
Believer,Imagine Dragons,204346
Я так боюсь... - Песня оборотня,Марлины,227491
Just Lose It,Eminem,248680
You Give Love A Bad Name,Bon Jovi,222706
Higher,The Score,214613
Why Don't You Get A Job,The Offspring,172466
Mr. Toot,Ylvis,171933
"Die, Die My Darling",Metallica,146560
Dragon Age Origins,EA Games Soundtrack,169053
Лига легенд,Noize MC,218482
Next Go Round,Nickelback,223893
Сокрушить Великих!,Plamenev,289142
I'm Back,Dope,205426
Riot Maker,Tech N9ne,331480
Smoke Banshee,Clutch,211493
Инструктор из НАТО,Neverlove,157278
За гранью,Louna,233446
Love Me Or Hate Me,Various Artists,210413
Волкодав,Мельница,301173
"Юра, прости",The Starkillers,198596
Give It To Me,Timbaland,234026
Hungarian,Spiritual Seasons,164815
Head Bangeeeeerrrrr!!!!!,BABYMETAL,242880
Legends Are Made,Sam Tinnesz,169758
Yahata,HEADLINK,160961
I'm a Hurricane,Wellmess,204597
Panic Room,Theory of a Deadman,194160
Up In The Air,Thirty Seconds To Mars,275786
Dani California,Red Hot Chili Peppers,282160
Living Dead Girl,Rob Zombie,201400
Play with Fire,WAR*HALL,211402
Skudrinka,Gilead,235262
"Erza's Theme - From ""Fairy Tail""",Gabriele Motta,175890
Про Приста,Fun Mode,278666
Bad Guy,Ankor,194055
Infinite Power,TheFatRat,208787
Prisoner,NEEDTOBREATHE,195226
Make Some Noize - Single Edit,Noize MC,213287
Omen,The Prodigy,216026
Listen Friend,Above Only,272281
Хакну,Александр Пушной,141314
Let the Sparks Fly,Thousand Foot Krutch,246131
My Town,Hollywood Undead,216400
Bites the Dust,Darrell Story,170710
Ma Baker,Knorkator,222226
For Honor,Peyton Parrish,225798
The Sex Is Good - Rock,Saving Abel,215186
Worlds on Fire,Skindred,211402
Me and My Girl,Theory of a Deadman,220440
Death by Rock and Roll,The Pretty Reckless,234476
A Welcome Burden,Disturbed,211786
Superman,Lazlo Bane,225080
The Sex Is Good,Saving Abel,211453
U Can't Touch This,MC Hammer,257359
Iron Head,Rob Zombie,251200
Mercy,Adam Jensen,191343
Hiding In The Blue,"TheFatRat, RIELL",221700
Kolybelnaya,Natural Spirit,338146
Duck Tales,Punk Rock Factory,122011
Sakazukigoto,quotam.,187206
The Fields of Ard Skellig,Angèle Macabiès,174782
Change,Black Stone Cherry,183226
Self Esteem,The Offspring,257826
Супер Тамара,ЭЛЕКТРОСЛАБОСТЬ,156000
The Animal,Disturbed,253813
Waves - Robin Schulz Radio Edit,"Mr. Probz, Robin Schulz",208133
Skyrim Theme (Dragonborn),Celtic Woman,191739
Don't Tell Me How To Live,Kid Rock,244080
Forever Shamed,Godsmack,203800
Джекилл и Хайд,Дайте Два,183493
Я - котик,Капитан О'Мар,211991
16 Tons,Tennessee Ernie Ford,155324
Would You Love A Monsterman,Lordi,182160
"Эй, ухнем!",Александр Пушной,258350
Бродяга,Хелависа,174880
G.O.A.T,Theory of a Deadman,248600
Voodoo Child,Tom Morello,312262
Black Jesus,Everlast,281613
Pride & Fear,"TheFatRat, RIELL",166802
Lean On,"Major Lazer, Diplo",176561
Habits (Stay High) - Acoustic,Theory of a Deadman,214385
Getting Along,Royal Republic,137306
Тыщатыщ,Noize MC,211240
The Dawn Will Come,Rachel Hardy,135595
In The Middle,Sugababes,237986
Would You...?,Touch & Go,191066
Make Me Worse,Kings Of The City,206399
Drop You Like,DELAX,134710
Колизей,Aria,373966
Обряд,Мельница,292569
Hard Skool,Guns N' Roses,221892
Move Bitch,Ludacris,270866
Roots,Jay Smith,222000
My Father's Son,Joe Cocker,269773
Vilify,Device,219773
Hell,Disturbed,255133
Grótti,SKÁLD,173066
So Hott,Kid Rock,246640
Край небесных творцов,Вольный Путь,277123
Ladies Come First,Hinder,182146
Assassins Creed 2 - Ezio's Family Theme,Geek Music,232619
Bad Company,Five Finger Death Punch,262440
Война перемен,Everblack Melodies,210000
Rusted From the Rain,Billy Talent,253306
Rise,Skillet,260786
Драгула,RADIO TAPOK,226027
Dum Dee Dum Remix,A.J. Willis,162003
Never Wrong,Disturbed,213053
One Night,Jeris Johnson,163492
One Time,Marian Hill,217613
Fight for All the Wrong Reasons,Nickelback,224280
Hate You,"Jim Yosef, RIELL",197944
Монстр,RADIO TAPOK,181307
Morirò da Re,Måneskin,157880
Tainted Love,Scorpions,207506
The Temple of the King,Various Artists,277053
Ghost Town,"Layto, Neoni",193846
Send Me An Angel,Scorpions,273333
Beautiful Lies - VIP,B-complex,419310
Heaven's On Fire,KISS,201400
Freaks - Radio Edit,Various Artists,169373
Broken Lady,"VØJ, TRVNSPORTER",148593
Everywhere I Go,Hollywood Undead,210466
4 Minutes (feat. Justin Timberlake and Timbaland),Madonna,245080
Golden Empire feat. Zitaa - Original Mix,Apashe,360441
Get Paid,Emphatic,177853
Been To Hell,Hollywood Undead,203160
She Loves Me Not,Papa Roach,209572
Это Пве,Fun Mode,172048
Mad World,Michael Andrews,184813
Кто главный растаман страны?,Марлины,176083
Keep It 100,3FOR3,181781
Sin,Manntra,229573
Everybody Knows,Wild Fire,252625
Have Love Will Travel (feat. Flo Mega),Lefties Soul Connection,188409
Geralt of Rivia,"Sonya Belousova, Giona Ostinelli",112186
Василиск,Марлины,124675
I Do,Chingy,237958
Juke Box Hero / I Love Rock 'n' Roll,Tom Cruise,143266
Everybody Walkin' This Land,Home Free,187371
Word Up - Cameo Cover,"Devil's Train, Mystic Prophecy",199484
Bombs Away,Prozak,189373
Burn It to the Ground,Nickelback,212346
Paranoid,Black Sabbath,168440
Walkers,SPLITBREED,213617
The River,Various Artists,215699
Тризна,HELVEGEN,191454
Rock & Roll Queen - Radio Edit,The Subways,168693
Gotta Get Me Some,Nickelback,221680
Blinding Lights,Saint Asonia,183357
Brain Stew,Green Day,193000
"Nerevar Rising - From ""The Elder Scrolls III: Morrowind""","Jeremy Soule, Czech National Symphony Orchestra, Paul Bateman",91075
W.T.P.,Eminem,238173
Blue On Black,Five Finger Death Punch,274615
Серо-жёлтая весна,Александр Пушной,174434
Shark Attack,Limp Bizkit,206626
"This Ain't A Scene, It's An Arms Race",Fall Out Boy,212040
It’s My Birthday,will.i.am,252613
MONSTERS,Shinedown,248373
Blinding Lights,Punk Rock Factory,181333
War of Change,Thousand Foot Krutch,231665
(Can't Get My) Head Around You,The Offspring,134760
Wild Blood,"Sam Tinnesz, Pep Squad",188573
Hocus Pocus - Original Mix,Marnik,242341
За закрытой дверью,Noize MC,214053
Warriors,Imagine Dragons,171040
The State of Massachusetts (Made Famous by Dropkick Murphys),Celtic Tribute Players,194946
"Young, Wild & Free",Various Artists,207333
Бассейн,Noize MC,216720
Beat the Devil's Tattoo,Black Rebel Motorcycle Club,226760
Surfin' Bird,The Malibus,143400
Savior,Rise Against,242280
Blood // Water - King Kavalier Remix,grandson,179374
Burn MF,Five Finger Death Punch,217847
Невеста Полоза,Мельница,272346
Sun Is up (Play & Win Radio Edit),Various Artists,224531
Age Of The Dragon,Miracle Of Sound,237478
Getting Away With Murder,Papa Roach,191372
Drawn in Blood,Guardians Of Time,202533
Walk Man,Tiny Meat Gang,165937
For Whom the Bell Tolls - Metallica Cover,Sabaton,322896
Misery,Eva Under Fire,221249
Fukurou,Myun,288934
Girls Along the Road,Fiddler's Green,219000
Lost Chapter,Pentakill,229333
23,Mike WiLL Made-It,252520
Fairy Tail - Overture - Main Theme,Geek Music,148557
Santiana,The Longest Johns,174500
Good Morning,Max Frost,153613
Raised on Rock,Scorpions,238720
Heartbreaker,Pat Benatar,209360
Big Gun,AC/DC's Greatest Tribute Band,263636
Girls On the Dance Floor,Far East Movement,234373
Похуисты,Noize MC,278760
Perfect Hell,World's First Cinema,193565
Василиса,Woodscream,260417
Viral,Amaranthe,181200
Burning Pipers Hut,Beltaine,288992
Savior - Radio Edit,Bassjackers,170170
Loreley,Blackmore's Night,216280
Красиво,"АнимациЯ, План Ломоносова",276000
Sun Doesn't Rise,Mushroomhead,193813
Luigi's Ballad,Starbomb,148417
Between Angels And Insects,Papa Roach,234466
"Плыли мы по морю, ветер мачту рвал",The Starkillers,189272
Ночная кобыла,Мельница,244173
Judgment Day,Five Finger Death Punch,292804
Dance Sucka!,zebrahead,167506
SHUM,Go_A,172675
My Town,Colt Ford,176631
For The Glory (feat. Hollywood Undead),All Good Things,281197
Don't Worry (with Ray Dalton) - Radio Edit,Various Artists,214120
Roundtable Rival,Lindsey Stirling,203280
The Future Is Now,The Offspring,248413
All Night Long,Rainbow,230533
Milkshake,Goodnight Nurse,148400
The Fox (feat. Rebecca Lynn Howard and Jenee Fleenor) - Bluegrass Tribute to Ylvis,Gwen Sebastian,210562
Butterfly,"Marnik, Hard Lights",170693
Parasite,Disturbed,204826
Hell Yeah,Various Artists,246836
Blinding Lights,The Bunny The Bear,195697
My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,186826
bad guy,Billie Eilish,194087
Bring The Madness - Noisestorm Remix,"Pegboard Nerds, Excision",240000
Auld Tavern Song,Faolan,197459
Finish Line,Skillet,206060
Solovey,Go_A,176959
"Dragonborn (From ""The Elder Scrolls V: Skyrim"") - Epic Orchestral Symphonic Metal Cover","Jeremy Soule, Crowcovers",207428
Края Моей Раны,Павел Пиковский,175632
Waste My Hate,Icon For Hire,146550
Make It a Miracle - Harris & Ford Remix,"Marc Korn, Hard But Crazy, Harris & Ford",164531
Gimme Gimme Gimme (A Man After Midnight),Black-Ingvars,243959
Eye of the Tiger,Various Artists,245640
Pacific Rim (feat. Tom Morello),Ramin Djawadi,295426
Face of the Sun,Scott Stapp,189573
Scheiß Liebe,LaFee,223506
Blood Brothers,Papa Roach,213866
Пёс BOSS,Jesse Bravo,192250
Just to Get High,Nickelback,242080
Wonderful Life (Radio Edit) [New Version],Hurts,214546
Вне смерти,Plamenev,224001
Extatum Et Oratum,Powerwolf,236053
Gold Cobra,Limp Bizkit,233533
Hey Ya!,Outkast,235213
Carry On Wayward Son - Single Version,Various Artists,205200
Judas,Fozzy,250792
Come As You Are,Nirvana,218920
Певец и актриса,Noize MC,263546
I Am the One,"Vo Williams, DJ Ricky Luna",190967
Shotgun Blues,Volbeat,267826
Let It Die,Ozzy Osbourne,365813
Harder To Breathe,Letdown.,167196
Prism,Lindsey Stirling,212888
Танцующая мышь,Канцлер ГИ,206672
Highway to Hell,AC/DC's Greatest Tribute Band,215500
Луна,Вольный Путь,232310
Warrior,Disturbed,204826
Sovngarde Song,Miracle Of Sound,334988
Vato,Snoop Dogg,284653
Ragnarök,Peyton Parrish,184000
Warning (feat. Jacoby Shaddix),Skindred,230812
Lasso,Moonshine Bandits,180925
Rx (Medicate),Theory of a Deadman,233173
THE BADDEST,"K/DA, (G)I-DLE, Wolftyla",162600
Issues,Escape the Fate,161973
I'm A Dragon,Apashe,390620
Twin Skeleton's (Hotel In NYC),Fall Out Boy,220413
Stunting,DJ Kiss,120058
Blow Up,NEFFEX,240000
Old Town Road - Remix,Lil Nas X,157066
"Uragirino Yuuyake - Theatre Brook - From anime ""Durarara!!""",REI,207019
Can't Hold Us,Blind Channel,232902
Двери Тамерлана,Мельница,209320
Take A Look Around,Limp Bizkit,321040
Tri Martolod,Santiano,198066
Кури бамбук!,Noize MC,151173
The Fear,The Score,183853
PANIC!,Smith & Myers,183450
Sweet True Lies,Beast In Black,206563
Up Among the Heather,The Irish Rovers,160880
Drop,Vin Jay,154565
All We Are,Warlock,200426
Flat On the Floor,Nickelback,122226
All or Nothing,Theory of a Deadman,210560
13 карт - не причёсывай меня!,"Студия ""Феникс""",101886
Ride the Lightning,Warren Zeiders,214133
Ambulance,Theory of a Deadman,207916
One Punch Man - The Hero!! - Main Theme,Geek Music,223500
My Way,Limp Bizkit,272973
POWER,Kanye West,292093
Dragonborn,Jeremy Soule,235636
Ды-Ды-Дым,Kasta,246093
Wait and Bleed,Slipknot,147840
Травушка,Мельница,235386
Устрой дестрой,Noize MC,239506
Stayin' Alive,San Di Ego,280693
Evil,Hollywood Undead,163279
Eshu Tranka Ruas,"Канцлер ГИ, Bregan D'Ert",220120
The Rest Of My Life,Aranda,208720
Растворились в тишине,Сны Бенджамина,255493
Not Gonna Die,Skillet,225280
Still In Da Disco,HEDEGAARD,128113
Get Up,50 Cent,193613
Bad Mother F*cker,Machine Gun Kelly,213960
Animal,"Jim Yosef, RIELL",172503
Доска,Slot,195613
Long Live Rock N Roll,Rainbow,261733
"Whenever, Wherever",Shakira,196160
Черный октябрь,RADIO TAPOK,227386
Call Me,Shinedown,222200
Тор,HELVEGEN,180000
Kannibalen,Apashe,288000
What Goes Around,Bullet Method,217346
Leave It Alone,Disturbed,246826
Welcome To My World,Tommee Profitt,177000
The Look,Roxette,237320
Drank,"Meaux Green, Caked Up",201634
Bad Habits,Rain Paris,224761
The Devil & The Huntsman,Daniel Pemberton,258373
Берсерк,Сколот,292932
Angel,Theory of a Deadman,202213
Crystallize,Lindsey Stirling,258800
Капитан Америка - Не берёт трубу,Noize MC,190066
Faster,Samantha Fish,175773
Temptation,Arash,207546
Кицунэ,Мельница,258393
Blood for Blood (Faoladh),Powerwolf,191160
Lullaby,Nickelback,228106
Bodytalk (STFU),"Blasterjaxx, Raven & Kreyn",145821
MAYDAY (feat. Ryo from Crystal Lake),coldrain,227011
Jishu,"ksviety, Roce",144545
World War Me,Theory of a Deadman,194746
Bombshell,Powerman 5000,194173
They Don't Care About Us,Saliva,244040
I Miss the Misery,Ai Mori,184390
Алан,Woodscream,179076
Serpentine,Disturbed,249760
Angels & Demons,"Ghost Stories, D-Block & S-te-Fan",179200
Gonna Get Mine,Halestorm,177480
Песенка про паладина,Fun Mode,181044
Beast Unleashed,Vin Jay,120000
How Much Is the Fish?,Scooter,227000
Omen - Extended,The Prodigy,225373
Don't Speak (I Came To Make A Bang!),Eagles Of Death Metal,167840
Valhalla Calling,Peyton Parrish,212330
Outback,Moonshine Bandits,215233
Reckless,JAXSON GAMBLE,196800
Pain,Three Days Grace,202973
Somebody To Love - LIZOT Remix,"Basstrologe, LIZOT",124687
Papaoutai,Stromae,232146
Nancy Mulligan,Ed Sheeran,179786
Улетай на крыльях ветра,Kalevala,265874
The Only,Static-X,171106
Will The Sun Ever Rise,Five Finger Death Punch,236437
Love-Hate-Sex-Pain,Godsmack,315453
Run,Disturbed,193320
Enter Sandman,Jay Smith,334706
Enter Sandman,Various Artists,325854
Such a Shame,Black Stone Cherry,205493
Should I Stay or Should I Go - Remastered,The Clash,188986
The Witcher 3: Wild Hunt: The Wolven Storm (Priscilla's Song),Geek Music,198732
ULTRAnumb,Blue Stahli,265434
"I See Fire - From ""The Hobbit - The Desolation Of Smaug""",Howard Shore,300840
Holding on to Heaven,Nickelback,231893
I Own You,Shinedown,217426
Hell To Pay,Five Finger Death Punch,187670
Peek-A-Boo,Alice Goes to Motherland,220441
The Only,RADIO TAPOK,173280
Another Way to Die,Disturbed,253386
Staring at the Mirror,Black Stone Cherry,202293
Got Me Runnin’ Round,Nickelback,245466
Song 2,Blur,121880
Подобен богу,Блуждающие Огни,198106
Trava u Doma (Geoffrey Day Remix),Atomic Heart,234040
Toca Toca,Fly Project,165605
Песня о себе,Екатерина Яшникова,426315
The Baddest,RADIO TAPOK,152386
Barren King,Manntra,155101
damn! (with Chad Kroeger) [Remix],"Jeris Johnson, Ricky Desktop, Chad Kroeger",124125
Rollin' (Air Raid Vehicle),Limp Bizkit,213760
Иордан,Noize MC,221740
Valhalla Calling - Duet Version,Miracle Of Sound,240759
Узоры дорог,Дом Ветров,206538
Must Be Nice,Nickelback,222567
Back In '76,Thundermother,214000
"Брат мой, брат..",Канцлер ГИ,180660
Unforgettable,Godsmack,208418
Ain't Hearin' Nothin',Moonshine Bandits,194933
Here to Win,JAXSON GAMBLE,176333
Отражение,Дом Ветров,232650
Chain Breaker,Brothers of Metal,233301
Eyes on Fire - Zeds Dead Remix,"Blue Foundation, Zeds Dead",320000
Arrest The President,Ice Cube,233720
Whispers in the Dark - Radio Edit,Skillet,193266
Take It To The Edge,Godsmack,195811
The Chain,Various Artists,260000
Monster,Disturbed,243626
database,MAN WITH A MISSION,238013
I-E-A-I-A-I-O,System Of A Down,188600
Колдуньи,Блуждающие Огни,192680
Hymn for the Weekend,Coldplay,258266
Rockstar,Nickelback,252040
Pretty Fly (For A White Guy),The Offspring,188666
Legend,The Score,189120
Old Town Road - Remix,Tough Rhymes,157617
Come Out Swinging,The Offspring,167240
Someone Who Cares,Three Days Grace,292013
"Suerte (Whenever, Wherever)",Shakira,194106
Immortals,Fall Out Boy,189386
Metalingus,Alter Bridge,259959
White Trash Millionaire,Black Stone Cherry,198680
Yggdrasil,Brothers of Metal,272292
Mara,Teren,221631
Asylum,Disturbed,276226
N.i_T-R_(O),The Sidh,268986
AOW,Splasher!,169353
Just Stop,Disturbed,223453
Saints of Los Angeles,Mötley Crüe,202146
Eyes on Fire,Blue Foundation,302826
My Demons,STARSET,288036
Est-ce que tu m'aimes ? - Pilule bleue,GIMS,237093
Прощай,Мельница,233426
Granite,Pendulum,283466
Phenomenon,Thousand Foot Krutch,179226
Power Trip,Bullet Method,189600
Heartbeat,Dan Patlansky,164102
The Nexus,Amaranthe,196053
Assassin's Creed Rogue Main Theme,"Elitsa Alexandrova, Assassin's Creed",128120
Seven Nation Army,The White Stripes,232106
Лента в волосах,Мельница,185280
In The Arms Of Mara,Various Artists,389026
We Are Vikings,Peyton Parrish,239173
Dead,Venjent,209655
Head Above Water,Theory of a Deadman,212240
Touch off,UVERworld,260706
STARSTRUKK,3OH!3,185533
Unstoppable,Eva Under Fire,187823
Sonne,Rammstein,272440
Война,Дом Ветров,225000
Kecharitomene,Loreena McKennitt,395559
"We All Lift Together (From ""Warframe"")",Keith Power,152221
Cookie Thumper!,Die Antwoord,200225
Side of a Bullet,Nickelback,180560
Look At Me Now (feat. Lil' Wayne & Busta Rhymes),Chris Brown,222586
"Gimme!, Gimme!, Gimme! (Maqueta)",Various Artists,237266
Время зимы,Дом Ветров,170929
Black Betty,Midnight Riders,187160
Personal Jesus,RADIO TAPOK,204187
Символ мироздания,Plamenev,212933
Give In To Me,Three Days Grace,199000
Taking You Down,Egypt Central,178640
Full Throttle (Remix),Moonshine Bandits,233552
Hit That,The Offspring,169413
Антенны,Noize MC,233693
Сам,Noize MC,229560
Bad Moon,Hollywood Undead,232166
За Мазу-Рашу!,The Starkillers,291200
Rollin' (Urban Assault Vehicle),Limp Bizkit,382826
Way Out,Krizz Kaliko,207775
Immortals,Henry Jackman,195026
Apache,"BVRNOUT, 5oh8",234057
Last Resort - 2020,Papa Roach,202400
Shake Ya Tailfeather - Radio Edit,Various Artists,295561
She's Got The Look,Candlelight Red,175760
Es regnet Bier,Hämatom,189973
She's Crazy,Moonshine Bandits,190512
Русалка,Wallace Band,213916
Pure Grinding,Avicii,171960
Хэллоуин,Vere dictum,170594
God of the Mind,Disturbed,185640
Core (That's Who We Are),"VIZE, Papa Roach",178909
Time Lapse,TheFatRat,185314
Better Off,Theory of a Deadman,171386
Barrels of Whiskey,The O'Reillys and the Paddyhats,236226
Сага о наёмниках,Дом Ветров,203221
March of War,Ensiferum,92243
Iconic,JAXSON GAMBLE,163354
Jungle,X Ambassadors,189706
Dragonborn,Cernunnos,304750
Irresistible,Fall Out Boy,206506
Art of Darkness - Remix,Kyle Allen Music,270907
Tanz mit mir,Faun,182133
Down with the Sickness,Disturbed,279213
Bad Trip,Otherwise,172213
Indestructible,Disturbed,278026
Kingdom,JAXSON GAMBLE,202409
Ядрёная,Марлины,265541
A Place to Fall,Emphatic,232933
Cobrastyle,Teddybears,179853
Road to Galia,d3stra,206400
#НамМалоКача,Jah Khalib,291604
Rock You Like a Hurricane - 2011,Scorpions,255573
Can't Hold Us,Smokey Punch,244793
Þat Mælti Mín Móðir,HELVEGEN,159152
Unity,TheFatRat,249285
Песня предателя,Noize MC,237023
Yandere Song - Russian Version,MiatriSs,274177
